Average Diode Voltage (V),Average Current Through Diode (A),Diode 1 Voltage(V),Diode 2 Voltage(V),Diode 3 Voltage(V),Current Through Diode 1 (A),Current Through Diode 2 (A),Current Through Diode 3 (A),Input Voltage
nan,nan,nan,nan,nan,nan,nan,nan,1.4641175012394645
nan,nan,nan,nan,nan,nan,nan,nan,1.4824189700049577
nan,nan,nan,nan,nan,nan,nan,nan,1.5007204387704511
nan,nan,nan,nan,nan,nan,nan,nan,1.5190219075359446
nan,nan,nan,nan,nan,nan,nan,nan,1.5373233763014376
nan,nan,nan,nan,nan,nan,nan,nan,1.555624845066931
nan,nan,nan,nan,nan,nan,nan,nan,1.5739263138324242
nan,nan,nan,nan,nan,nan,nan,nan,1.5922277825979176
nan,nan,nan,nan,nan,nan,nan,nan,1.610529251363411
nan,nan,nan,nan,nan,nan,nan,nan,1.6288307201289045
nan,nan,nan,nan,nan,nan,nan,nan,1.665433657659891
nan,nan,nan,nan,nan,nan,nan,nan,1.6837351264253844
nan,nan,nan,nan,nan,nan,nan,nan,1.7020365951908776
nan,nan,nan,nan,nan,nan,nan,nan,1.720338063956371
nan,nan,nan,nan,nan,nan,nan,nan,1.7386395327218642
nan,nan,nan,nan,nan,nan,nan,nan,1.7569410014873572
nan,nan,nan,nan,nan,nan,nan,nan,1.7752424702528506
nan,nan,nan,nan,nan,nan,nan,nan,1.793543939018344
nan,nan,nan,nan,nan,nan,nan,nan,1.8118454077838375
nan,nan,nan,nan,nan,nan,nan,nan,1.8301468765493305
nan,nan,nan,nan,nan,nan,nan,nan,1.848448345314824
nan,nan,nan,nan,nan,nan,nan,nan,1.8667498140803174
nan,nan,nan,nan,nan,nan,nan,nan,1.8850512828458106
nan,nan,nan,nan,nan,nan,nan,nan,1.903352751611304
nan,nan,nan,nan,nan,nan,nan,nan,1.9216542203767972
nan,nan,nan,nan,nan,nan,nan,nan,1.9582571579077839
nan,nan,nan,nan,nan,nan,nan,nan,1.9765586266732773
nan,nan,nan,nan,nan,nan,nan,nan,1.9948600954387705
nan,nan,nan,nan,nan,nan,nan,nan,2.0131615642042635
nan,nan,nan,nan,nan,nan,nan,nan,2.031463032969757
nan,nan,nan,nan,nan,nan,nan,nan,2.0497645017352504
nan,nan,nan,nan,nan,nan,nan,nan,2.0680659705007436
nan,nan,nan,nan,nan,nan,nan,nan,2.086367439266237
nan,nan,nan,nan,nan,nan,nan,nan,2.1046689080317305
nan,nan,nan,nan,nan,nan,nan,nan,2.1229703767972237
nan,nan,nan,nan,nan,nan,nan,nan,2.141271845562717
nan,nan,nan,nan,nan,nan,nan,nan,2.15957331432821
nan,nan,nan,nan,nan,nan,nan,nan,2.1778747830937037
nan,nan,nan,nan,nan,nan,nan,nan,2.196176251859197
nan,nan,nan,nan,nan,nan,nan,nan,2.2327791893901834
nan,nan,nan,nan,nan,nan,nan,nan,2.2510806581556766
nan,nan,nan,nan,nan,nan,nan,nan,2.26938212692117
nan,nan,nan,nan,nan,nan,nan,nan,2.2876835956866635
nan,nan,nan,nan,nan,nan,nan,nan,2.3059850644521567
nan,nan,nan,nan,nan,nan,nan,nan,2.32428653321765
nan,nan,nan,nan,nan,nan,nan,nan,2.342588001983143
nan,nan,nan,nan,nan,nan,nan,nan,2.3608894707486368
nan,nan,nan,nan,nan,nan,nan,nan,2.37919093951413
nan,nan,nan,nan,nan,nan,nan,nan,2.397492408279623
nan,nan,nan,nan,nan,nan,nan,nan,2.415793877045117
nan,nan,nan,nan,nan,nan,nan,nan,2.43409534581061
nan,nan,nan,nan,nan,nan,nan,nan,2.4523968145761033
nan,nan,nan,nan,nan,nan,nan,nan,2.4706982833415965
nan,nan,nan,nan,nan,nan,nan,nan,2.507301220872583
nan,nan,nan,nan,nan,nan,nan,nan,2.525602689638076
nan,nan,nan,nan,nan,nan,nan,nan,2.5439041584035693
nan,nan,nan,nan,nan,nan,nan,nan,2.562205627169063
nan,nan,nan,nan,nan,nan,nan,nan,2.580507095934556
nan,nan,nan,nan,nan,nan,nan,nan,2.5988085647000494
nan,nan,nan,nan,nan,nan,nan,nan,2.617110033465543
nan,nan,nan,nan,nan,nan,nan,nan,2.6354115022310363
nan,nan,nan,nan,nan,nan,nan,nan,2.6537129709965295
nan,nan,nan,nan,nan,nan,nan,nan,2.672014439762023
nan,nan,nan,nan,nan,nan,nan,nan,2.6903159085275163
nan,nan,nan,nan,nan,nan,nan,nan,2.708617377293009
nan,nan,nan,nan,nan,nan,nan,nan,2.7269188460585023
nan,nan,nan,nan,nan,nan,nan,nan,2.745220314823996
nan,nan,nan,nan,nan,nan,nan,nan,2.7818232523549824
nan,nan,nan,nan,nan,nan,nan,nan,2.800124721120476
nan,nan,nan,nan,nan,nan,nan,nan,2.8184261898859693
nan,nan,nan,nan,nan,nan,nan,nan,2.8367276586514625
nan,nan,nan,nan,nan,nan,nan,nan,2.855029127416956
nan,nan,nan,nan,nan,nan,nan,nan,2.8733305961824493
nan,nan,nan,nan,nan,nan,nan,nan,2.891632064947943
nan,nan,nan,nan,nan,nan,nan,nan,2.9099335337134358
nan,nan,nan,nan,nan,nan,nan,nan,2.928235002478929
nan,nan,nan,nan,nan,nan,nan,nan,2.946536471244422
nan,nan,nan,nan,nan,nan,nan,nan,2.9648379400099154
nan,nan,nan,nan,nan,nan,nan,nan,2.983139408775409
nan,nan,nan,nan,nan,nan,nan,nan,3.0014408775409023
nan,nan,nan,nan,nan,nan,nan,nan,3.019742346306396
nan,nan,nan,nan,nan,nan,nan,nan,3.0563452838373824
nan,nan,nan,nan,nan,nan,nan,nan,3.074646752602875
nan,nan,nan,nan,nan,nan,nan,nan,3.0929482213683683
nan,nan,nan,nan,nan,nan,nan,nan,3.111249690133862
nan,nan,nan,nan,nan,nan,nan,nan,3.129551158899355
nan,nan,nan,nan,nan,nan,nan,nan,3.1478526276648484
nan,nan,nan,nan,nan,nan,nan,nan,3.166154096430342
nan,nan,nan,nan,nan,nan,nan,nan,3.1844555651958353
nan,nan,nan,nan,nan,nan,nan,nan,3.2027570339613285
nan,nan,nan,nan,nan,nan,nan,nan,3.221058502726822
nan,nan,nan,nan,nan,nan,nan,nan,3.239359971492315
nan,nan,nan,nan,nan,nan,nan,nan,3.257661440257809
nan,nan,nan,nan,nan,nan,nan,nan,3.275962909023302
nan,nan,nan,nan,nan,nan,nan,nan,3.294264377788795
nan,nan,nan,nan,nan,nan,nan,nan,3.330867315319782
nan,nan,nan,nan,nan,nan,nan,nan,3.349168784085275
nan,nan,nan,nan,nan,nan,nan,nan,3.3674702528507687
nan,nan,nan,nan,nan,nan,nan,nan,3.385771721616262
nan,nan,nan,nan,nan,nan,nan,nan,3.404073190381755
nan,nan,nan,nan,nan,nan,nan,nan,3.422374659147249
nan,nan,nan,nan,nan,nan,nan,nan,3.440676127912742
