Average Diode Voltage (V),Average Current Through Diode (A),Diode 1 Voltage(V),Diode 2 Voltage(V),Diode 3 Voltage(V),Current Through Diode 1 (A),Current Through Diode 2 (A),Current Through Diode 3 (A),Input Voltage
2.037563522558255,0.0791251619894265,2.0497645017352504,2.0497645017352504,2.0131615642042635,0.07791714424912992,0.08878930391179919,0.07066903780735038,2.0131615642042635
2.055864991323748,0.09241335713268899,2.0680659705007436,2.0680659705007436,2.031463032969757,0.09241335713268899,0.09966146357446848,0.0851652506909095,2.031463032969757
2.0741664600892413,0.10268150792520998,2.086367439266237,2.086367439266237,2.0497645017352504,0.10147349018491339,0.11053362323713779,0.09603741035357877,2.0497645017352504
2.1046689080317305,0.11415767645802759,2.1229703767972237,2.1229703767972237,2.0680659705007436,0.11234564984758272,0.12321780951025199,0.10690957001624801,2.0680659705007436
2.1229703767972237,0.12563384499084518,2.141271845562717,2.141271845562717,2.086367439266237,0.12865388934158664,0.1322779425624764,0.1159697030684725,2.086367439266237
2.1473723351512146,0.1328819514326247,2.15957331432821,2.15957331432821,2.1229703767972237,0.1250298361206969,0.1449621288355906,0.12865388934158664,2.1046689080317305
2.165673803916708,0.1485861820564803,2.1778747830937037,2.1778747830937037,2.141271845562717,0.15039820866692516,0.1576463151087047,0.137714022393811,2.141271845562717
2.183975272682201,0.1600623505892979,2.196176251859197,2.196176251859197,2.15957331432821,0.16308239494003937,0.16670644816092914,0.15039820866692521,2.15957331432821
2.2022767414476947,0.16489442155048425,2.21447772062469,2.21447772062469,2.1778747830937037,0.15764631510870475,0.17757860782359838,0.1594583417191496,2.1778747830937037
2.220578210213188,0.17999464330419157,2.2327791893901834,2.2327791893901834,2.196176251859197,0.183014687654933,0.18663874087582283,0.1703305013818189,2.196176251859197
2.238879678978681,0.1896587852265643,2.2510806581556766,2.2510806581556766,2.21447772062469,0.19207482070715745,0.19751090053849216,0.17939063443404327,2.21447772062469
2.2571811477441743,0.19871891827878874,2.26938212692117,2.26938212692117,2.2327791893901834,0.20294698036982678,0.20475900698027166,0.1884507674862677,2.2327791893901834
2.275482616509668,0.20717504246086485,2.2876835956866635,2.2876835956866635,2.2510806581556766,0.2101950868116063,0.2120071134220512,0.19932292714893704,2.2510806581556766
2.293784085275161,0.21623517551308924,2.3059850644521567,2.3059850644521567,2.26938212692117,0.22106724647427556,0.22106724647427556,0.2065710335907166,2.26938212692117
2.3120855540406544,0.22408729082501708,2.32428653321765,2.32428653321765,2.2876835956866635,0.22831535291605512,0.22831535291605512,0.21563116664294094,2.2876835956866635
2.3425880019831435,0.23133539726679656,2.3608894707486368,2.3608894707486368,2.3059850644521567,0.23556345935783465,0.23556345935783465,0.22287927308472041,2.3059850644521567
2.3608894707486368,0.2373754859682795,2.37919093951413,2.37919093951413,2.32428653321765,0.24099953918916928,0.24099953918916928,0.2301273795265,2.32428653321765
2.3852914291026277,0.2428115657996142,2.397492408279623,2.397492408279623,2.3608894707486368,0.24643561902050398,0.24643561902050398,0.23556345935783465,2.342588001983143
nan,nan,nan,2.43409534581061,2.37919093951413,nan,0.2554957520727283,0.24099953918916928,2.37919093951413
nan,nan,nan,nan,2.397492408279623,nan,nan,0.24824764563094887,2.397492408279623
nan,nan,nan,nan,nan,nan,nan,nan,2.415793877045117
nan,nan,nan,nan,nan,nan,nan,nan,2.43409534581061
nan,nan,nan,nan,nan,nan,nan,nan,2.4523968145761033
nan,nan,nan,nan,nan,nan,nan,nan,2.4706982833415965
nan,nan,nan,nan,nan,nan,nan,nan,2.4889997521070897
nan,nan,nan,nan,nan,nan,nan,nan,2.507301220872583
nan,nan,nan,nan,nan,nan,nan,nan,2.525602689638076
nan,nan,nan,nan,nan,nan,nan,nan,2.5439041584035693
nan,nan,nan,nan,nan,nan,nan,nan,2.562205627169063
nan,nan,nan,nan,nan,nan,nan,nan,2.580507095934556
nan,nan,nan,nan,nan,nan,nan,nan,2.617110033465543
nan,nan,nan,nan,nan,nan,nan,nan,2.6354115022310363
nan,nan,nan,nan,nan,nan,nan,nan,2.6537129709965295
nan,nan,nan,nan,nan,nan,nan,nan,2.672014439762023
nan,nan,nan,nan,nan,nan,nan,nan,2.6903159085275163
nan,nan,nan,nan,nan,nan,nan,nan,2.708617377293009
nan,nan,nan,nan,nan,nan,nan,nan,2.7269188460585023
nan,nan,nan,nan,nan,nan,nan,nan,2.745220314823996
nan,nan,nan,nan,nan,nan,nan,nan,2.763521783589489
nan,nan,nan,nan,nan,nan,nan,nan,2.7818232523549824
nan,nan,nan,nan,nan,nan,nan,nan,2.800124721120476
nan,nan,nan,nan,nan,nan,nan,nan,2.8367276586514625
nan,nan,nan,nan,nan,nan,nan,nan,2.855029127416956
nan,nan,nan,nan,nan,nan,nan,nan,2.8733305961824493
nan,nan,nan,nan,nan,nan,nan,nan,2.891632064947943
nan,nan,nan,nan,nan,nan,nan,nan,2.9099335337134358
nan,nan,nan,nan,nan,nan,nan,nan,2.928235002478929
nan,nan,nan,nan,nan,nan,nan,nan,2.946536471244422
nan,nan,nan,nan,nan,nan,nan,nan,2.9648379400099154
nan,nan,nan,nan,nan,nan,nan,nan,2.983139408775409
nan,nan,nan,nan,nan,nan,nan,nan,3.0014408775409023
nan,nan,nan,nan,nan,nan,nan,nan,3.019742346306396
nan,nan,nan,nan,nan,nan,nan,nan,3.038043815071889
nan,nan,nan,nan,nan,nan,nan,nan,3.074646752602875
nan,nan,nan,nan,nan,nan,nan,nan,3.0929482213683683
nan,nan,nan,nan,nan,nan,nan,nan,3.111249690133862
nan,nan,nan,nan,nan,nan,nan,nan,3.129551158899355
nan,nan,nan,nan,nan,nan,nan,nan,3.1478526276648484
nan,nan,nan,nan,nan,nan,nan,nan,3.166154096430342
nan,nan,nan,nan,nan,nan,nan,nan,3.1844555651958353
nan,nan,nan,nan,nan,nan,nan,nan,3.2027570339613285
nan,nan,nan,nan,nan,nan,nan,nan,3.221058502726822
nan,nan,nan,nan,nan,nan,nan,nan,3.239359971492315
nan,nan,nan,nan,nan,nan,nan,nan,3.257661440257809
nan,nan,nan,nan,nan,nan,nan,nan,3.275962909023302
nan,nan,nan,nan,nan,nan,nan,nan,3.3125658465542887
nan,nan,nan,nan,nan,nan,nan,nan,3.330867315319782
nan,nan,nan,nan,nan,nan,nan,nan,3.349168784085275
nan,nan,nan,nan,nan,nan,nan,nan,3.3674702528507687
nan,nan,nan,nan,nan,nan,nan,nan,3.385771721616262
nan,nan,nan,nan,nan,nan,nan,nan,3.404073190381755
nan,nan,nan,nan,nan,nan,nan,nan,3.422374659147249
nan,nan,nan,nan,nan,nan,nan,nan,3.440676127912742
nan,nan,nan,nan,nan,nan,nan,nan,3.458977596678235
nan,nan,nan,nan,nan,nan,nan,nan,3.4772790654437284
nan,nan,nan,nan,nan,nan,nan,nan,3.4955805342092217
nan,nan,nan,nan,nan,nan,nan,nan,3.5138820029747144
nan,nan,nan,nan,nan,nan,nan,nan,3.5504849405057013
nan,nan,nan,nan,nan,nan,nan,nan,3.5687864092711945
nan,nan,nan,nan,nan,nan,nan,nan,3.587087878036688
nan,nan,nan,nan,nan,nan,nan,nan,3.605389346802181
nan,nan,nan,nan,nan,nan,nan,nan,3.623690815567675
nan,nan,nan,nan,nan,nan,nan,nan,3.641992284333168
nan,nan,nan,nan,nan,nan,nan,nan,3.660293753098661
nan,nan,nan,nan,nan,nan,nan,nan,3.6785952218641547
nan,nan,nan,nan,nan,nan,nan,nan,3.696896690629648
nan,nan,nan,nan,nan,nan,nan,nan,3.715198159395141
nan,nan,nan,nan,nan,nan,nan,nan,3.7334996281606347
nan,nan,nan,nan,nan,nan,nan,nan,3.751801096926128
nan,nan,nan,nan,nan,nan,nan,nan,3.788404034457115
nan,nan,nan,nan,nan,nan,nan,nan,3.806705503222608
nan,nan,nan,nan,nan,nan,nan,nan,3.825006971988101
nan,nan,nan,nan,nan,nan,nan,nan,3.8433084407535945
nan,nan,nan,nan,nan,nan,nan,nan,3.8616099095190877
nan,nan,nan,nan,nan,nan,nan,nan,3.8799113782845813
nan,nan,nan,nan,nan,nan,nan,nan,3.8982128470500745
nan,nan,nan,nan,nan,nan,nan,nan,3.9165143158155677
nan,nan,nan,nan,nan,nan,nan,nan,3.9348157845810614
nan,nan,nan,nan,nan,nan,nan,nan,3.9531172533465546
nan,nan,nan,nan,nan,nan,nan,nan,3.971418722112048
nan,nan,nan,nan,nan,nan,nan,nan,3.989720190877541
nan,nan,nan,nan,nan,nan,nan,nan,4.026323128408527
nan,nan,nan,nan,nan,nan,nan,nan,4.044624597174021
nan,nan,nan,nan,nan,nan,nan,nan,4.062926065939514
nan,nan,nan,nan,nan,nan,nan,nan,4.081227534705007
nan,nan,nan,nan,nan,nan,nan,nan,4.099529003470501
nan,nan,nan,nan,nan,nan,nan,nan,4.117830472235994
nan,nan,nan,nan,nan,nan,nan,nan,4.136131941001487
nan,nan,nan,nan,nan,nan,nan,nan,4.15443340976698
nan,nan,nan,nan,nan,nan,nan,nan,4.172734878532474
nan,nan,nan,nan,nan,nan,nan,nan,4.191036347297967
nan,nan,nan,nan,nan,nan,nan,nan,4.209337816063461
nan,nan,nan,nan,nan,nan,nan,nan,4.227639284828954
nan,nan,nan,nan,nan,nan,nan,nan,4.2642422223599405
nan,nan,nan,nan,nan,nan,nan,nan,4.282543691125434
nan,nan,nan,nan,nan,nan,nan,nan,4.300845159890928
nan,nan,nan,nan,nan,nan,nan,nan,4.31914662865642
nan,nan,nan,nan,nan,nan,nan,nan,4.337448097421913
nan,nan,nan,nan,nan,nan,nan,nan,4.3557495661874075
nan,nan,nan,nan,nan,nan,nan,nan,4.374051034952901
nan,nan,nan,nan,nan,nan,nan,nan,4.392352503718394
nan,nan,nan,nan,nan,nan,nan,nan,4.410653972483887
nan,nan,nan,nan,nan,nan,nan,nan,4.42895544124938
nan,nan,nan,nan,nan,nan,nan,nan,4.4472569100148736
nan,nan,nan,nan,nan,nan,nan,nan,4.465558378780367
nan,nan,nan,nan,nan,nan,nan,nan,4.502161316311353
nan,nan,nan,nan,nan,nan,nan,nan,4.520462785076846
nan,nan,nan,nan,nan,nan,nan,nan,4.53876425384234
nan,nan,nan,nan,nan,nan,nan,nan,4.557065722607833
nan,nan,nan,nan,nan,nan,nan,nan,4.575367191373327
nan,nan,nan,nan,nan,nan,nan,nan,4.59366866013882
nan,nan,nan,nan,nan,nan,nan,nan,4.611970128904313
nan,nan,nan,nan,nan,nan,nan,nan,4.630271597669807
nan,nan,nan,nan,nan,nan,nan,nan,4.6485730664353
nan,nan,nan,nan,nan,nan,nan,nan,4.666874535200793
nan,nan,nan,nan,nan,nan,nan,nan,4.685176003966286
nan,nan,nan,nan,nan,nan,nan,nan,4.703477472731779
nan,nan,nan,nan,nan,nan,nan,nan,4.740080410262767
nan,nan,nan,nan,nan,nan,nan,nan,4.75838187902826
nan,nan,nan,nan,nan,nan,nan,nan,4.776683347793753
nan,nan,nan,nan,nan,nan,nan,nan,4.794984816559246
nan,nan,nan,nan,nan,nan,nan,nan,4.81328628532474
nan,nan,nan,nan,nan,nan,nan,nan,4.831587754090234
nan,nan,nan,nan,nan,nan,nan,nan,4.849889222855726
nan,nan,nan,nan,nan,nan,nan,nan,4.86819069162122
nan,nan,nan,nan,nan,nan,nan,nan,4.886492160386713
nan,nan,nan,nan,nan,nan,nan,nan,4.9047936291522065
